Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Ground minimum temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2020,6,27,00:00,UTC,-1,-1,23.6,,28.8,16.4
2020,6,27,06:00,UTC,,,,10.6,,
2020,6,28,00:00,UTC,-1,-1,21.4,,25.6,18.7
2020,6,28,06:00,UTC,,,,13.3,,
2020,6,29,00:00,UTC,9.9,-1,18.5,,20.9,17.2
2020,6,29,06:00,UTC,,,,16.1,,
2020,6,30,00:00,UTC,26.3,-1,15.7,,18.3,13.1
2020,6,30,06:00,UTC,,,,16.1,,
2020,7,1,00:00,UTC,1.4,-1,16.2,,18.9,14.8
2020,7,1,06:00,UTC,,,,14,,
2020,7,2,00:00,UTC,1.4,-1,16,,19.7,13
2020,7,2,06:00,UTC,,,,10.6,,
2020,7,3,00:00,UTC,-1,-1,16.9,,19.8,13.8
2020,7,3,06:00,UTC,,,,11.9,,
2020,7,4,00:00,UTC,10.5,-1,15.2,,17.8,13.7
2020,7,4,06:00,UTC,,,,10.6,,
2020,7,5,00:00,UTC,11.1,-1,15.5,,19,13.1
2020,7,5,06:00,UTC,,,,13.2,,
2020,7,6,00:00,UTC,0.3,-1,16.1,,18.5,15
2020,7,6,06:00,UTC,,,,14.6,,
2020,7,7,00:00,UTC,3.2,-1,14.5,,17.3,13.1
2020,7,7,06:00,UTC,,,,11.8,,
2020,7,8,00:00,UTC,1.3,-1,14.5,,19.1,11.8
2020,7,8,06:00,UTC,,,,7.7,,
2020,7,9,00:00,UTC,0.4,-1,14.1,,17.6,10.4
2020,7,9,06:00,UTC,,,,6.4,,
2020,7,10,00:00,UTC,7.7,-1,15.8,,19.6,11.9
2020,7,10,06:00,UTC,,,,8.5,,
2020,7,11,00:00,UTC,5.7,-1,13.9,,16.5,13
2020,7,11,06:00,UTC,,,,10.4,,
2020,7,12,00:00,UTC,-1,-1,15.6,,20.1,10.7
2020,7,12,06:00,UTC,,,,6.6,,
2020,7,13,00:00,UTC,18.6,-1,14.8,,18.8,12.4
2020,7,13,06:00,UTC,,,,8.5,,
2020,7,14,00:00,UTC,-1,-1,15,,19.9,8.8
2020,7,14,06:00,UTC,,,,6.3,,
2020,7,15,00:00,UTC,-1,-1,17.6,,22.8,10
2020,7,15,06:00,UTC,,,,6.8,,
2020,7,16,00:00,UTC,-1,-1,19.2,,24.5,11.5
2020,7,16,06:00,UTC,,,,8.2,,
2020,7,17,00:00,UTC,-1,-1,21,,25.7,13.4
2020,7,17,06:00,UTC,,,,9.5,,
2020,7,18,00:00,UTC,-1,-1,20.6,,24.5,15.8
2020,7,18,06:00,UTC,,,,11.7,,
2020,7,19,00:00,UTC,-1,-1,20.6,,24.7,15.5
2020,7,19,06:00,UTC,,,,12.1,,
2020,7,20,00:00,UTC,-1,-1,20.9,,25.2,17.8
2020,7,20,06:00,UTC,,,,15.3,,
2020,7,21,00:00,UTC,0,-1,19.3,,23.2,16.1
2020,7,21,06:00,UTC,,,,12.7,,
2020,7,22,00:00,UTC,-1,-1,15.3,,20.5,12.6
2020,7,22,06:00,UTC,,,,10.7,,
2020,7,23,00:00,UTC,1.7,-1,14.2,,17.9,11.8
2020,7,23,06:00,UTC,,,,10.7,,
2020,7,24,00:00,UTC,3.7,-1,14.4,,18.4,11.3
2020,7,24,06:00,UTC,,,,9,,
2020,7,25,00:00,UTC,1.5,-1,15.3,,19.5,13.4
2020,7,25,06:00,UTC,,,,12.8,,
2020,7,26,00:00,UTC,-1,-1,17.7,,23.1,11.8
2020,7,26,06:00,UTC,,,,7.5,,
2020,7,27,00:00,UTC,7.9,-1,19.3,,22.2,15.7
2020,7,27,06:00,UTC,,,,11.1,,
2020,7,28,00:00,UTC,7.4,-1,17.5,,19.9,16.6
2020,7,28,06:00,UTC,,,,16.4,,
2020,7,29,00:00,UTC,15,-1,16.9,,20.9,15.8
2020,7,29,06:00,UTC,,,,15.2,,
2020,7,30,00:00,UTC,-1,-1,15.9,,19.3,13.1
2020,7,30,06:00,UTC,,,,9.4,,
2020,7,31,00:00,UTC,-1,-1,17.8,,22.8,12.2
2020,7,31,06:00,UTC,,,,9,,
2020,8,1,00:00,UTC,-1,-1,16.7,,21.2,10.9
2020,8,1,06:00,UTC,,,,7.6,,
2020,8,2,00:00,UTC,1,-1,16.6,,20.9,13.3
2020,8,2,06:00,UTC,,,,10.7,,
2020,8,3,00:00,UTC,8.3,-1,16.5,,20.7,15.4
2020,8,3,06:00,UTC,,,,13.3,,
2020,8,4,00:00,UTC,0.3,-1,16.1,,18.9,13.6
2020,8,4,06:00,UTC,,,,9.6,,
2020,8,5,00:00,UTC,0.1,-1,16.9,,21.7,12.6
2020,8,5,06:00,UTC,,,,10.8,,
2020,8,6,00:00,UTC,-1,-1,17.2,,20.1,14.3
2020,8,6,06:00,UTC,,,,10.2,,
2020,8,7,00:00,UTC,-1,-1,19,,23.6,14.2
2020,8,7,06:00,UTC,,,,10.7,,
2020,8,8,00:00,UTC,-1,-1,21.6,,26.6,15.6
2020,8,8,06:00,UTC,,,,12,,
2020,8,9,00:00,UTC,-1,-1,21.7,,26.9,15.8
2020,8,9,06:00,UTC,,,,11.6,,
2020,8,10,00:00,UTC,-1,-1,18.9,,23.6,14.9
2020,8,10,06:00,UTC,,,,13.4,,
2020,8,11,00:00,UTC,-1,-1,15.6,,20.1,11.5
2020,8,11,06:00,UTC,,,,7.7,,
2020,8,12,00:00,UTC,4.7,-1,14.8,,19.1,9.8
2020,8,12,06:00,UTC,,,,5.3,,
2020,8,13,00:00,UTC,-1,-1,14.8,,17.8,13.4
2020,8,13,06:00,UTC,,,,13,,
2020,8,14,00:00,UTC,-1,-1,16.9,,20.8,11.1
2020,8,14,06:00,UTC,,,,7.8,,
2020,8,15,00:00,UTC,-1,-1,19.2,,24.3,14.5
2020,8,15,06:00,UTC,,,,10.4,,
2020,8,16,00:00,UTC,-1,-1,21,,27.1,16.7
2020,8,16,06:00,UTC,,,,13.2,,
2020,8,17,00:00,UTC,-1,-1,17.2,,24.1,9.8
2020,8,17,06:00,UTC,,,,5.6,,
2020,8,18,00:00,UTC,-1,-1,17.5,,22.5,9.1
2020,8,18,06:00,UTC,,,,4.8,,
2020,8,19,00:00,UTC,-1,-1,19,,22.6,14.5
2020,8,19,06:00,UTC,,,,10.1,,
2020,8,20,00:00,UTC,-1,-1,19.4,,23.7,13.4
2020,8,20,06:00,UTC,,,,8.9,,
2020,8,21,00:00,UTC,1.9,-1,20.3,,24.2,15.5
2020,8,21,06:00,UTC,,,,10.4,,
2020,8,22,00:00,UTC,13.8,-1,18.1,,20.9,16.9
2020,8,22,06:00,UTC,,,,15.8,,
2020,8,23,00:00,UTC,20.5,-1,19.8,,22.4,17.5
2020,8,23,06:00,UTC,,,,17.3,,
2020,8,24,00:00,UTC,8,-1,16.1,,21.2,13.8
2020,8,24,06:00,UTC,,,,12.6,,
2020,8,25,00:00,UTC,0.3,-1,15.1,,19.4,10.6
2020,8,25,06:00,UTC,,,,7.7,,
2020,8,26,00:00,UTC,0.8,-1,13.8,,19,8.7
2020,8,26,06:00,UTC,,,,4.5,,
2020,8,27,00:00,UTC,-1,-1,13.6,,18.8,9.9
2020,8,27,06:00,UTC,,,,8.4,,
2020,8,28,00:00,UTC,-1,-1,13.4,,19,8.6
2020,8,28,06:00,UTC,,,,5.3,,
2020,8,29,00:00,UTC,12.2,-1,14.2,,18.6,7.1
2020,8,29,06:00,UTC,,,,3.4,,
2020,8,30,00:00,UTC,2.9,-1,13,,16.4,11.1
2020,8,30,06:00,UTC,,,,10.7,,
2020,8,31,00:00,UTC,1,-1,13.3,,15.4,12.7
2020,8,31,06:00,UTC,,,,12.4,,
2020,9,1,00:00,UTC,-1,-1,13.4,,19.3,8.6
2020,9,1,06:00,UTC,,,,6.4,,
2020,9,2,00:00,UTC,-1,-1,14.1,,17.7,8.1
2020,9,2,06:00,UTC,,,,3.9,,
2020,9,3,00:00,UTC,1,-1,16.4,,18.6,15.4
2020,9,3,06:00,UTC,,,,15.1,,
2020,9,4,00:00,UTC,3.6,-1,16.1,,19.4,14.8
2020,9,4,06:00,UTC,,,,12.2,,
2020,9,5,00:00,UTC,10.7,-1,15.3,,19.1,12.8
2020,9,5,06:00,UTC,,,,14.5,,
2020,9,6,00:00,UTC,6.7,-1,14.5,,17.7,12.1
2020,9,6,06:00,UTC,,,,11,,
2020,9,7,00:00,UTC,1.2,-1,13.6,,18.3,9.5
2020,9,7,06:00,UTC,,,,6.1,,
2020,9,8,00:00,UTC,11,-1,12.2,,15.7,8.4
2020,9,8,06:00,UTC,,,,4.1,,
2020,9,9,00:00,UTC,10.6,-1,13,,16.3,9.2
2020,9,9,06:00,UTC,,,,5.2,,
2020,9,10,00:00,UTC,-1,-1,12.8,,15.7,10.9
2020,9,10,06:00,UTC,,,,9.9,,
2020,9,11,00:00,UTC,2,-1,11.9,,16.5,7.9
2020,9,11,06:00,UTC,,,,4.3,,
2020,9,12,00:00,UTC,20.2,-1,13.7,,14.9,11.9
2020,9,12,06:00,UTC,,,,7.7,,
2020,9,13,00:00,UTC,-1,-1,12.9,,16.7,10.9
2020,9,13,06:00,UTC,,,,8.7,,
2020,9,14,00:00,UTC,-1,-1,13.2,,18.7,8.8
2020,9,14,06:00,UTC,,,,4.3,,
2020,9,15,00:00,UTC,0,-1,13.3,,18.1,9.4
2020,9,15,06:00,UTC,,,,5.3,,
2020,9,16,00:00,UTC,0.5,-1,13.8,,18,12.3
2020,9,16,06:00,UTC,,,,10.4,,
2020,9,17,00:00,UTC,-1,-1,9.2,,13.5,7.8
2020,9,17,06:00,UTC,,,,7.3,,
2020,9,18,00:00,UTC,-1,-1,10.3,,15,5.6
2020,9,18,06:00,UTC,,,,3.8,,
2020,9,19,00:00,UTC,-1,-1,10.5,,15.1,6.5
2020,9,19,06:00,UTC,,,,2,,
2020,9,20,00:00,UTC,-1,-1,10.7,,15.6,5.3
2020,9,20,06:00,UTC,,,,0.9,,
2020,9,21,00:00,UTC,-1,-1,12.6,,14.7,9.8
2020,9,21,06:00,UTC,,,,5.9,,
2020,9,22,00:00,UTC,-1,-1,12.4,,16.6,10.7
2020,9,22,06:00,UTC,,,,10.1,,
2020,9,23,00:00,UTC,-1,-1,14,,17.8,9
2020,9,23,06:00,UTC,,,,3.8,,
2020,9,24,00:00,UTC,-1,-1,16.2,,20.7,12.2
2020,9,24,06:00,UTC,,,,7.1,,
2020,9,25,00:00,UTC,0.4,-1,15.5,,17.6,14.4
2020,9,25,06:00,UTC,,,,12.3,,
2020,9,26,00:00,UTC,-1,-1,15.3,,17.4,13.3
2020,9,26,06:00,UTC,,,,10.7,,
2020,9,27,00:00,UTC,-1,-1,15.7,,20.2,13
2020,9,27,06:00,UTC,,,,10,,
2020,9,28,00:00,UTC,-1,-1,14.1,,16.7,12.3
2020,9,28,06:00,UTC,,,,10.2,,
2020,9,29,00:00,UTC,0,-1,13.2,,14.2,12.6
2020,9,29,06:00,UTC,,,,10.4,,
2020,9,30,00:00,UTC,-1,-1,13.1,,15.2,12.3
2020,9,30,06:00,UTC,,,,12.1,,
2020,10,1,00:00,UTC,-1,-1,11.7,,15.7,9.6
2020,10,1,06:00,UTC,,,,6.1,,
2020,10,2,00:00,UTC,-1,-1,12.7,,15.4,10.1
2020,10,2,06:00,UTC,,,,5.7,,
2020,10,3,00:00,UTC,0.1,-1,12.9,,14.9,10.1
2020,10,3,06:00,UTC,,,,4.4,,
2020,10,4,00:00,UTC,1.7,-1,12.9,,14.4,12.1
2020,10,4,06:00,UTC,,,,12,,
2020,10,5,00:00,UTC,4.7,-1,14.5,,17.2,12.3
2020,10,5,06:00,UTC,,,,11.6,,
2020,10,6,00:00,UTC,0.8,-1,14.2,,15.6,13.3
2020,10,6,06:00,UTC,,,,10.6,,
2020,10,7,00:00,UTC,5,-1,12.9,,14.6,11.4
2020,10,7,06:00,UTC,,,,9,,
2020,10,8,00:00,UTC,0.7,-1,12.9,,14.8,12.3
2020,10,8,06:00,UTC,,,,11.4,,
2020,10,9,00:00,UTC,2,-1,11.7,,13,10.4
2020,10,9,06:00,UTC,,,,10.5,,
2020,10,10,00:00,UTC,5.2,-1,11.5,,13.7,9.7
2020,10,10,06:00,UTC,,,,4.9,,
2020,10,11,00:00,UTC,1.3,-1,10.6,,14,8.9
2020,10,11,06:00,UTC,,,,9.1,,
2020,10,12,00:00,UTC,3.5,-1,9.6,,12.8,6.2
2020,10,12,06:00,UTC,,,,2.7,,
2020,10,13,00:00,UTC,0.2,-1,8.4,,11.8,6.5
2020,10,13,06:00,UTC,,,,4.8,,
2020,10,14,00:00,UTC,-1,-1,6.6,,9.8,3.8
2020,10,14,06:00,UTC,,,,0.7,,
2020,10,15,00:00,UTC,-1,-1,5.2,,7.6,3
2020,10,15,06:00,UTC,,,,3.3,,
2020,10,16,00:00,UTC,-1,-1,3.4,,7.4,1
2020,10,16,06:00,UTC,,,,-2.3,,
2020,10,17,00:00,UTC,-1,-1,6.1,,9.8,0.3
2020,10,17,06:00,UTC,,,,-4,,
2020,10,18,00:00,UTC,2.5,-1,4.5,,9,1.3
2020,10,18,06:00,UTC,,,,3.9,,
2020,10,19,00:00,UTC,-1,-1,2,,3.6,0.8
2020,10,19,06:00,UTC,,,,-0.2,,
2020,10,20,00:00,UTC,4.2,-1,0.9,,3.6,-1
2020,10,20,06:00,UTC,,,,-3.2,,
2020,10,21,00:00,UTC,5.9,-1,5.9,,7.3,-0.9
2020,10,21,06:00,UTC,,,,-3.9,,
2020,10,22,00:00,UTC,14.2,-1,9.9,,11.5,7.3
2020,10,22,06:00,UTC,,,,7,,
2020,10,23,00:00,UTC,-1,-1,7.9,,11.7,4.6
2020,10,23,06:00,UTC,,,,8.5,,
2020,10,24,00:00,UTC,0.9,-1,3.5,,6.1,0.2
2020,10,24,06:00,UTC,,,,-2.3,,
2020,10,25,00:00,UTC,-1,-1,5.9,,8.9,3.3
2020,10,25,06:00,UTC,,,,3.1,,
2020,10,26,00:00,UTC,0.7,-1,10,,10.8,8.8
2020,10,26,06:00,UTC,,,,8.3,,
2020,10,27,00:00,UTC,10.3,-1,10.9,,11.7,9.4
2020,10,27,06:00,UTC,,,,9.2,,
2020,10,28,00:00,UTC,2.1,-1,9.7,,11.5,8.1
2020,10,28,06:00,UTC,,,,7.8,,
2020,10,29,00:00,UTC,-1,-1,10,,11.2,9.1
2020,10,29,06:00,UTC,,,,8.7,,
2020,10,30,00:00,UTC,0.3,-1,8.7,,10.3,7.6
2020,10,30,06:00,UTC,,,,3,,
2020,10,31,00:00,UTC,0.4,-1,7.2,,8.4,5.5
2020,10,31,06:00,UTC,,,,5.4,,
2020,11,1,00:00,UTC,-1,-1,8.5,,8.9,7.2
2020,11,1,06:00,UTC,,,,5.8,,
2020,11,2,00:00,UTC,5.6,-1,7.9,,9,6.7
2020,11,3,00:00,UTC,-1,-1,10.6,,12.8,8.8
2020,11,3,06:00,UTC,,,,8,,
2020,11,4,00:00,UTC,2.9,-1,7.5,,10.1,5.4
2020,11,4,06:00,UTC,,,,1.7,,
2020,11,5,00:00,UTC,-1,-1,7.3,,9.3,3.5
2020,11,5,06:00,UTC,,,,-0.5,,
2020,11,6,00:00,UTC,-1,-1,8.1,,11,4.3
2020,11,6,06:00,UTC,,,,1.2,,
2020,11,7,00:00,UTC,-1,-1,8.4,,11.5,5.6
2020,11,7,06:00,UTC,,,,2,,
2020,11,8,00:00,UTC,0.1,-1,4.2,,9,1.1
2020,11,8,06:00,UTC,,,,0.8,,
2020,11,9,00:00,UTC,-1,-1,4,,7.6,0
2020,11,9,06:00,UTC,,,,-2.9,,
2020,11,10,00:00,UTC,0,-1,1,,3.8,0.1
2020,11,10,06:00,UTC,,,,-2.3,,
2020,11,11,00:00,UTC,5.3,-1,5.1,,7.1,-0.9
2020,11,11,06:00,UTC,,,,-5,,
2020,11,12,00:00,UTC,-1,-1,6.9,,8.1,6
2020,11,12,06:00,UTC,,,,5.9,,
2020,11,13,00:00,UTC,-1,-1,5.5,,6.3,5
2020,11,13,06:00,UTC,,,,5.1,,
2020,11,14,00:00,UTC,-1,-1,4.4,,5.1,4.2
2020,11,14,06:00,UTC,,,,3.5,,
2020,11,15,00:00,UTC,-1,-1,3.9,,4.4,3
2020,11,15,06:00,UTC,,,,2.8,,
2020,11,16,00:00,UTC,6.2,-1,4.4,,5.2,3.1
2020,11,16,06:00,UTC,,,,3.1,,
2020,11,17,00:00,UTC,12.2,-1,5.9,,7,5
2020,11,17,06:00,UTC,,,,4.6,,
2020,11,18,00:00,UTC,4,-1,9.6,,10.4,6.9
2020,11,18,06:00,UTC,,,,6.7,,
2020,11,19,00:00,UTC,10.6,-1,8.3,,10.8,6.6
2020,11,19,06:00,UTC,,,,8.6,,
2020,11,20,00:00,UTC,-1,-1,0.1,,6.7,-1.9
2020,11,20,06:00,UTC,,,,-4.4,,
2020,11,21,00:00,UTC,17.2,-1,2.2,,5.4,-2.7
2020,11,21,06:00,UTC,,,,-7.6,,
2020,11,22,00:00,UTC,-1,-1,6.2,,7.1,5.1
2020,11,22,06:00,UTC,,,,2.6,,
2020,11,23,00:00,UTC,0.4,-1,4.5,,6.7,3.5
2020,11,23,06:00,UTC,,,,1.9,,
2020,11,24,00:00,UTC,-1,-1,2.5,,4.3,0.6
2020,11,24,06:00,UTC,,,,0.1,,
2020,11,25,00:00,UTC,4.6,-1,3.8,,8.1,-0.4
2020,11,25,06:00,UTC,,,,-4,,
2020,11,26,00:00,UTC,1.2,-1,5.6,,8.4,2.4
2020,11,26,06:00,UTC,,,,7,,
2020,11,27,00:00,UTC,-1,-1,0.9,,2.6,-0.1
2020,11,27,06:00,UTC,,,,-0.8,,
2020,11,28,00:00,UTC,1.3,-1,1.3,,1.9,0.5
2020,11,28,06:00,UTC,,,,-1.6,,
2020,11,29,00:00,UTC,3.5,-1,0.5,,1.7,-0.4
2020,11,29,06:00,UTC,,,,0.1,,
2020,11,30,00:00,UTC,2.8,-1,0.6,,1.8,-0.8
2020,11,30,06:00,UTC,,,,-0.9,,
2020,12,1,00:00,UTC,2.1,-1,4,,5.8,0.6
2020,12,1,06:00,UTC,,,,0,,
2020,12,2,00:00,UTC,0,-1,2.7,,4.7,1.6
2020,12,2,06:00,UTC,,,,2.2,,
2020,12,3,00:00,UTC,0,-1,0,,1.6,-1.1
2020,12,3,06:00,UTC,,,,-0.9,,
2020,12,4,00:00,UTC,3.5,-1,1.4,,2.1,0
2020,12,4,06:00,UTC,,,,0.4,,
2020,12,5,00:00,UTC,-1,-1,3.7,,4.5,2
2020,12,5,06:00,UTC,,,,1.3,,
2020,12,6,00:00,UTC,-1,-1,3.7,,4.3,3.3
2020,12,6,06:00,UTC,,,,3.3,,
2020,12,7,00:00,UTC,-1,-1,1.8,,3.7,0.4
2020,12,7,06:00,UTC,,,,0.1,,
2020,12,8,00:00,UTC,-1,-1,-0.5,,0.5,-0.9
2020,12,8,06:00,UTC,,,,-3.1,,
2020,12,9,00:00,UTC,-1,-1,-2,,-0.4,-3.4
2020,12,9,06:00,UTC,,,,-4.8,,
2020,12,10,00:00,UTC,-1,-1,-1.5,,-0.3,-2.7
2020,12,10,06:00,UTC,,,,-5.7,,
2020,12,11,00:00,UTC,0,-1,-1,,0.1,-3.3
2020,12,11,06:00,UTC,,,,-3.5,,
2020,12,12,00:00,UTC,-1,-1,1.2,,3.1,-0.6
2020,12,12,06:00,UTC,,,,-0.1,,
2020,12,13,00:00,UTC,0,-1,-1.3,,-0.3,-3.5
2020,12,13,06:00,UTC,,,,-3.3,,
2020,12,14,00:00,UTC,0,-1,-0.9,,-0.7,-1.4
2020,12,14,06:00,UTC,,,,-1.7,,
2020,12,15,00:00,UTC,10.9,-1,1.8,,3,-0.9
2020,12,15,06:00,UTC,,,,-1.2,,
2020,12,16,00:00,UTC,3.1,-1,2.9,,4.7,1.1
2020,12,16,06:00,UTC,,,,0.3,,
2020,12,17,00:00,UTC,3,-1,1.4,,4.6,-0.4
2020,12,17,06:00,UTC,,,,2.2,,
2020,12,18,00:00,UTC,8.5,-1,3.2,,4.2,-0.6
2020,12,18,06:00,UTC,,,,-0.6,,
2020,12,19,00:00,UTC,1.5,-1,4.1,,6,1.6
2020,12,19,06:00,UTC,,,,1.6,,
2020,12,20,00:00,UTC,1.3,-1,4.9,,6.3,3.8
2020,12,20,06:00,UTC,,,,5.2,,
